[kbplacer_plugin_action.py:77]: Plugin executed with KiCad version: 7.0.6
[board_modifier.py:95]: Getting SW10 footprint position: (210737500, 34525000)
[board_modifier.py:62]: Searching for D10 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST10 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW11 footprint position: (229787500, 34525000)
[board_modifier.py:62]: Searching for D11 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST11 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW12 footprint position: (253600000, 34525000)
[board_modifier.py:62]: Searching for D12 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST12 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW13 footprint position: (272650000, 34525000)
[board_modifier.py:62]: Searching for D13 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST13 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW14 footprint position: (301225000, 34525000)
[board_modifier.py:62]: Searching for D14 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST14 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW15 footprint position: (34525000, 53575000)
[board_modifier.py:62]: Searching for D15 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST15 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW16 footprint position: (53575000, 53575000)
[board_modifier.py:62]: Searching for D16 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST16 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW17 footprint position: (72625000, 53575000)
[board_modifier.py:62]: Searching for D17 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST17 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW18 footprint position: (91675000, 53575000)
[board_modifier.py:62]: Searching for D18 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST18 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW19 footprint position: (110725000, 53575000)
[board_modifier.py:62]: Searching for D19 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST19 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW20 footprint position: (129775000, 53575000)
[board_modifier.py:62]: Searching for D20 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST20 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW21 footprint position: (148825000, 53575000)
[board_modifier.py:62]: Searching for D21 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST21 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW22 footprint position: (167875000, 53575000)
[board_modifier.py:62]: Searching for D22 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST22 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW23 footprint position: (186925000, 53575000)
[board_modifier.py:62]: Searching for D23 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST23 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW24 footprint position: (205975000, 53575000)
[board_modifier.py:62]: Searching for D24 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST24 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW25 footprint position: (225025000, 53575000)
[board_modifier.py:62]: Searching for D25 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST25 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW26 footprint position: (244075000, 53575000)
[board_modifier.py:62]: Searching for D26 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST26 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW27 footprint position: (263125000, 53575000)
[board_modifier.py:62]: Searching for D27 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST27 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW28 footprint position: (291700000, 53575000)
[board_modifier.py:62]: Searching for D28 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST28 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW29 footprint position: (39287500, 72625000)
[board_modifier.py:62]: Searching for D29 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST29 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW30 footprint position: (63100000, 72625000)
[board_modifier.py:62]: Searching for D30 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST30 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW31 footprint position: (82150000, 72625000)
[board_modifier.py:62]: Searching for D31 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST31 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW32 footprint position: (101200000, 72625000)
[board_modifier.py:62]: Searching for D32 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST32 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW33 footprint position: (120250000, 72625000)
[board_modifier.py:62]: Searching for D33 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST33 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW34 footprint position: (139300000, 72625000)
[board_modifier.py:62]: Searching for D34 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST34 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW35 footprint position: (158350000, 72625000)
[board_modifier.py:62]: Searching for D35 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST35 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW36 footprint position: (177400000, 72625000)
[board_modifier.py:62]: Searching for D36 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST36 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW37 footprint position: (196450000, 72625000)
[board_modifier.py:62]: Searching for D37 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST37 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW38 footprint position: (215500000, 72625000)
[board_modifier.py:62]: Searching for D38 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST38 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW39 footprint position: (234550000, 72625000)
[board_modifier.py:62]: Searching for D39 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST39 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW40 footprint position: (253600000, 72625000)
[board_modifier.py:62]: Searching for D40 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST40 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW41 footprint position: (272650000, 72625000)
[board_modifier.py:62]: Searching for D41 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST41 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW42 footprint position: (296462500, 82150000)
[board_modifier.py:62]: Searching for D42 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST42 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW43 footprint position: (41668750, 91675000)
[board_modifier.py:62]: Searching for D43 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST43 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW44 footprint position: (67862500, 91675000)
[board_modifier.py:62]: Searching for D44 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST44 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW45 footprint position: (86912500, 91675000)
[board_modifier.py:62]: Searching for D45 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST45 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW46 footprint position: (105962500, 91675000)
[board_modifier.py:62]: Searching for D46 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST46 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW47 footprint position: (125012500, 91675000)
[board_modifier.py:62]: Searching for D47 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST47 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW48 footprint position: (144062500, 91675000)
[board_modifier.py:62]: Searching for D48 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST48 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW49 footprint position: (163112500, 91675000)
[board_modifier.py:62]: Searching for D49 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST49 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW50 footprint position: (182162500, 91675000)
[board_modifier.py:62]: Searching for D50 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST50 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW51 footprint position: (201212500, 91675000)
[board_modifier.py:62]: Searching for D51 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST51 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW52 footprint position: (220262500, 91675000)
[board_modifier.py:62]: Searching for D52 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST52 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW53 footprint position: (239312500, 91675000)
[board_modifier.py:62]: Searching for D53 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST53 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW54 footprint position: (258362500, 91675000)
[board_modifier.py:62]: Searching for D54 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST54 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW55 footprint position: (277412500, 91675000)
[board_modifier.py:62]: Searching for D55 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST55 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW56 footprint position: (36906250, 110725000)
[board_modifier.py:62]: Searching for D56 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST56 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW57 footprint position: (58337500, 110725000)
[board_modifier.py:62]: Searching for D57 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST57 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW58 footprint position: (77387500, 110725000)
[board_modifier.py:62]: Searching for D58 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST58 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW59 footprint position: (96437500, 110725000)
[board_modifier.py:62]: Searching for D59 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST59 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW60 footprint position: (115487500, 110725000)
[board_modifier.py:62]: Searching for D60 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST60 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW61 footprint position: (134537500, 110725000)
[board_modifier.py:62]: Searching for D61 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST61 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW62 footprint position: (153587500, 110725000)
[board_modifier.py:62]: Searching for D62 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST62 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW63 footprint position: (172637500, 110725000)
[board_modifier.py:62]: Searching for D63 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST63 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW64 footprint position: (191687500, 110725000)
[board_modifier.py:62]: Searching for D64 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST64 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW65 footprint position: (210737500, 110725000)
[board_modifier.py:62]: Searching for D65 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST65 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW66 footprint position: (229787500, 110725000)
[board_modifier.py:62]: Searching for D66 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST66 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW67 footprint position: (248837500, 110725000)
[board_modifier.py:62]: Searching for D67 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
